INSERT INTO card_to_subcategory (id_card, id_subcategory) VALUES ((SELECT id FROM card c WHERE c.id_expansion = '16' AND c.`number` = '1' LIMIT 1), 5);
INSERT INTO card_to_subcategory (id_card, id_subcategory) VALUES ((SELECT id FROM card c WHERE c.id_expansion = '16' AND c.`number` = '2' LIMIT 1), 5);
INSERT INTO card_to_subcategory (id_card, id_subcategory) VALUES ((SELECT id FROM card c WHERE c.id_expansion = '16' AND c.`number` = '3' LIMIT 1), 6);
INSERT INTO card_to_subcategory (id_card, id_subcategory) VALUES ((SELECT id FROM card c WHERE c.id_expansion = '16' AND c.`number` = '3' LIMIT 1), 9);
INSERT INTO card_to_subcategory (id_card, id_subcategory) VALUES ((SELECT id FROM card c WHERE c.id_expansion = '16' AND c.`number` = '4' LIMIT 1), 5);
INSERT INTO card_to_subcategory (id_card, id_subcategory) VALUES ((SELECT id FROM card c WHERE c.id_expansion = '16' AND c.`number` = '5' LIMIT 1), 5);
INSERT INTO card_to_subcategory (id_card, id_subcategory) VALUES ((SELECT id FROM card c WHERE c.id_expansion = '16' AND c.`number` = '6' LIMIT 1), 6);
INSERT INTO card_to_subcategory (id_card, id_subcategory) VALUES ((SELECT id FROM card c WHERE c.id_expansion = '16' AND c.`number` = '7' LIMIT 1), 5);
INSERT INTO card_to_subcategory (id_card, id_subcategory) VALUES ((SELECT id FROM card c WHERE c.id_expansion = '16' AND c.`number` = '8' LIMIT 1), 6);
INSERT INTO card_to_subcategory (id_card, id_subcategory) VALUES ((SELECT id FROM card c WHERE c.id_expansion = '16' AND c.`number` = '9' LIMIT 1), 5);
INSERT INTO card_to_subcategory (id_card, id_subcategory) VALUES ((SELECT id FROM card c WHERE c.id_expansion = '16' AND c.`number` = '10' LIMIT 1), 5);
INSERT INTO card_to_subcategory (id_card, id_subcategory) VALUES ((SELECT id FROM card c WHERE c.id_expansion = '16' AND c.`number` = '11' LIMIT 1), 5);
INSERT INTO card_to_subcategory (id_card, id_subcategory) VALUES ((SELECT id FROM card c WHERE c.id_expansion = '16' AND c.`number` = '12' LIMIT 1), 6);
INSERT INTO card_to_subcategory (id_card, id_subcategory) VALUES ((SELECT id FROM card c WHERE c.id_expansion = '16' AND c.`number` = '13' LIMIT 1), 5);
INSERT INTO card_to_subcategory (id_card, id_subcategory) VALUES ((SELECT id FROM card c WHERE c.id_expansion = '16' AND c.`number` = '14' LIMIT 1), 6);
INSERT INTO card_to_subcategory (id_card, id_subcategory) VALUES ((SELECT id FROM card c WHERE c.id_expansion = '16' AND c.`number` = '15' LIMIT 1), 5);
INSERT INTO card_to_subcategory (id_card, id_subcategory) VALUES ((SELECT id FROM card c WHERE c.id_expansion = '16' AND c.`number` = '16' LIMIT 1), 5);
INSERT INTO card_to_subcategory (id_card, id_subcategory) VALUES ((SELECT id FROM card c WHERE c.id_expansion = '16' AND c.`number` = '17' LIMIT 1), 6);
